Useable Energy,Max Cont. Charge/Discharge Current,Peak Output Current,Weight,Rated DC Power,Nominal Voltage,Operating Voltage,Operating Temperature,Round-Trip Efficiency,Warranty
5.68,38.27,105.62,67.96,1.76,54.19,48.8,11.08,0.51,13.99
4.13,96.34,65.63,52.02,4.85,50.93,41.74,17.86,0.79,5.75
2.25,34.86,105.84,40.63,3.29,45.44,50.22,25.86,1.07,5.09
4.57,94.37,65.38,64.39,3.64,59.89,65.0,11.52,0.98,12.49
2.54,42.82,47.14,92.89,3.53,28.73,66.01,15.46,0.56,12.66
2.36,49.03,93.14,95.13,2.1,53.18,36.46,25.85,1.24,11.47
4.55,43.7,70.31,35.94,1.76,32.11,57.55,25.09,1.14,12.72
2.93,47.3,82.9,66.23,4.18,76.11,30.02,22.46,1.25,7.5
5.7,41.94,115.6,73.11,3.88,41.74,75.65,19.17,0.65,10.07
3.13,63.7,68.46,85.13,2.8,65.69,45.55,26.02,0.61,12.24
2.8,93.5,46.22,86.02,3.46,73.54,61.45,22.97,0.77,6.93
2.22,73.26,57.9,74.1,2.15,70.54,26.51,29.56,0.8,14.54
3.93,57.93,46.09,52.82,3.37,26.86,52.95,25.39,0.74,6.73
5.84,34.63,110.11,41.02,3.55,37.13,45.77,27.91,1.33,6.87
2.3,78.51,88.39,33.18,2.84,60.58,61.79,27.98,1.31,13.5
2.2,92.17,53.78,61.71,2.39,70.88,57.39,13.13,1.24,11.45
4.36,70.23,98.68,39.53,4.62,34.83,73.27,17.67,0.87,6.61
3.96,35.35,54.26,45.95,2.68,44.68,36.15,29.01,0.84,5.94
3.45,76.75,113.62,86.38,3.38,43.83,74.02,18.58,0.58,7.87
5.03,38.74,120.84,73.02,4.27,48.66,36.88,14.97,0.79,10.82
4.14,36.25,69.09,44.79,2.64,74.33,42.21,11.27,0.74,8.07
4.73,46.95,69.0,41.49,3.78,45.9,55.73,21.37,0.67,10.61
2.58,79.4,81.71,88.38,3.43,30.01,54.7,12.82,1.41,7.23
5.54,67.8,71.85,87.68,3.12,32.01,72.95,19.26,0.66,11.61
5.02,53.09,66.01,40.89,2.29,47.76,33.44,11.71,1.1,6.84
5.22,74.39,122.15,74.52,2.98,49.39,50.58,26.74,0.69,9.21
4.4,53.55,90.11,51.88,4.35,75.35,56.34,20.8,0.48,8.19
2.0,41.33,115.16,34.13,3.54,52.22,62.2,16.02,0.75,8.14
